=== DATABASE DIAGNOSTIC REPORT ===

1. DATABASE CONNECTION
--------------------------------------------------
Γ£ô Database connection: SUCCESS
  Host: 127.0.0.1
  ticket_messages.ticket_id -> tickets.id
  ticket_reporting_metrics.workspace_id -> workspaces.id
  ticket_saved_filters.user_id -> users.id
  ticket_saved_filters.workspace_id -> workspaces.id
  ticket_team_members.team_id -> ticket_teams.id
  ticket_watchers.ticket_id -> tickets.id
  time_off_requests.approved_by -> users.id
  time_off_requests.user_id -> users.id
  time_off_requests.workspace_id -> workspaces.id
  user_automation_instances.recipe_id -> automation_recipes.id
  user_automation_instances.user_id -> users.id
  user_availability.workspace_id -> workspaces.id
  user_commission_plans.commission_plan_id -> commission_plans.id
  visitor_page_visits.session_id -> visitor_sessions.id
  visitor_sessions.assigned_number_id -> pool_numbers.id
  visitor_sessions.call_log_id -> phone_call_logs.id
  visitor_sessions.pool_id -> number_pools.id
  webchat_sessions.widget_id -> webchat_widgets.id
  webforms_activity_logs.user_id -> users.id
  webforms_field_interactions.field_id -> webforms_form_fields.id
  webforms_field_interactions.form_id -> webforms_forms.id
  webforms_field_options.field_id -> webforms_form_fields.id
  webforms_field_responses.field_id -> webforms_form_fields.id
  webforms_field_responses.submission_id -> webforms_form_submissions.id
  webforms_folders.parent_id -> webforms_folders.id
  webforms_folders.user_id -> users.id
  webforms_forms.folder_id -> webforms_folders.id
  webforms_forms.parent_version_id -> webforms_forms.id
  webforms_forms.user_id -> users.id
  webforms_form_analytics.form_id -> webforms_forms.id
  webforms_form_fields.depends_on_field_id -> webforms_form_fields.id
  webforms_form_fields.form_id -> webforms_forms.id
  webforms_form_starts.form_id -> webforms_forms.id
  webforms_form_submissions.form_id -> webforms_forms.id
  webforms_form_views.form_id -> webforms_forms.id
  webforms_spam_rules.user_id -> users.id
  webforms_user_settings.user_id -> users.id
  webforms_webhooks.form_id -> webforms_forms.id
  webforms_webhooks.user_id -> users.id
  webforms_webhook_deliveries.webhook_id -> webforms_webhooks.id
  webhook_deliveries.webhook_id -> webhook_endpoints.id
  webhook_endpoints.user_id -> users.id
  website_analytics.website_id -> websites.id
  website_domains.website_id -> websites.id
  website_form_submissions.website_id -> websites.id
  website_media.website_id -> websites.id
  website_versions.website_id -> websites.id
  whatsapp_messages.account_id -> whatsapp_accounts.id
  whatsapp_templates.channel_account_id -> channel_accounts.id
  workflow_enrollments.workflow_id -> workflows.id
  workflow_execution_logs.enrollment_id -> workflow_enrollments.id
  workflow_steps.workflow_id -> workflows.id
  workspaces.owner_user_id -> users.id
  workspace_members.user_id -> users.id
  workspace_members.workspace_id -> workspaces.id
  work_requests.company_id -> companies.id
  work_requests.contact_id -> recipients.id
  work_requests.property_id -> client_properties.id

6. SUMMARY
--------------------------------------------------
Total tables found: 683
Required tables existing: 34
Missing tables: 5

Missing tables:
  - messages
  - knowledge_base
  - surveys
  - custom_fields
  - stages

7. BASIC QUERY TESTS
--------------------------------------------------
Γ£ù Users table query: FAILED - SQLSTATE[42S22]: Column not found: 1054 Unknown column 'role' in 'field list'
Γ£ô Files table query: SUCCESS
  Sample file: 694cfb3adfbe6_1766652730.jpg
Γ£ô Folders table query: SUCCESS
  Sample folder: One

=== END OF DIAGNOSTIC REPORT ===
